Date : 2023-10-30 14:59:17
Directory : /Users/vesperal_kite/important_files/Graphitron/include/graphitron
Total : 129 files,  -6074 codes, -409 comments, -973 blanks, all -7456 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/host_graph_api.h                             | C++      |        -18 |         -2 |         -7 |        -27 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/host_graph_data_structure.h                  | C++      |        -54 |         -1 |        -28 |        -83 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/host_graph_dataflow.cpp                      | C++      |        -41 |         -1 |        -14 |        -56 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/host_graph_partition.cpp                     | C++      |       -173 |        -32 |        -34 |       -239 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/host_graph_sw.h                              | C++      |        -13 |          0 |         -7 |        -20 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/intrinsics.h                                 | C++      |        -48 |         -4 |         -7 |        -59 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/kernel/host_graph_kernel.cpp                 | C++      |        -30 |         -1 |        -10 |        -41 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/kernel/host_graph_kernel.h                   | C++      |         -4 |          0 |         -2 |         -6 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/memory/he_mapping.cpp                        | C++      |          0 |         -1 |         -1 |         -2 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/memory/he_mem.cpp                            | C++      |       -203 |         -4 |        -24 |       -231 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/memory/he_mem.h                              | C++      |        -42 |         -1 |        -21 |        -64 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/memory/he_mem_attr.h                         | C++      |        -15 |          0 |         -3 |        -18 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/memory/he_mem_config.h                       | C++      |        -78 |         -1 |         -5 |        -84 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/memory/he_mem_id.h                           | C++      |        -22 |         -2 |         -8 |        -32 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/misc/data_helper.cpp                         | C++      |        -95 |          0 |         -9 |       -104 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/misc/graph.cpp                               | C++      |       -157 |         -3 |        -26 |       -186 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/misc/graph.h                                 | C++      |        -71 |         -2 |        -17 |        -90 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/misc/host_graph_mem.cpp                      | C++      |        -54 |         -1 |         -7 |        -62 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/misc/host_graph_mem.h                        | C++      |         -6 |          0 |         -2 |         -8 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/misc/host_graph_misc_inner.h                 | C++      |        -13 |          0 |         -5 |        -18 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/scheduler/host_graph_scheduler.cpp           | C++      |          0 |         -1 |          0 |         -1 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/scheduler/scheduler.cpp                      | C++      |          0 |         -1 |          0 |         -1 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/xcl/xcl.c                                    | C        |       -381 |        -59 |        -99 |       -539 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/xcl/xcl.h                                    | C++      |        -32 |       -238 |        -21 |       -291 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/xcl/xcl.mk                                   | Makefile |         -3 |          0 |         -2 |         -5 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/template/app/global_config.h                          | C++      |        -20 |         -1 |        -14 |        -35 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/template/kernel/ep_kernel.cpp                         | C++      |        -18 |         -3 |         -9 |        -30 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/template/kernel/ep_kernel.mk                          | Makefile |         -8 |         -2 |         -2 |        -12 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/template/kernel/vp_kernel.cpp                         | C++      |        -30 |         -4 |         -5 |        -39 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/template/kernel/vp_kernel.mk                          | Makefile |        -12 |         -2 |         -2 |        -16 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_application.h                            | C++      |        -11 |         -6 |        -12 |        -29 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_apply.h                                  | C++      |        -49 |          0 |        -13 |        -62 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_cache.h                                  | C++      |       -667 |        -16 |       -124 |       -807 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_decoder.h                                | C++      |       -527 |          0 |         -5 |       -532 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_edge_prop.h                              | C++      |        -90 |          0 |        -17 |       -107 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_filter.h                                 | C++      |        -37 |         -8 |        -12 |        -57 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_gather.h                                 | C++      |        -96 |         -3 |        -28 |       -127 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_global_mem.h                             | C++      |       -148 |          0 |        -48 |       -196 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_gs_top.h                                 | C++      |       -160 |        -12 |        -57 |       -229 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_process_edge.h                           | C++      |       -122 |        -21 |        -40 |       -183 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_raw_solver.h                             | C++      |       -220 |        -15 |        -32 |       -267 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/fpga_slice.h                                  | C++      |       -127 |          0 |        -24 |       -151 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libfpga/graph_fpga.h                                  | C++      |       -172 |         -1 |        -79 |       -252 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/common.h                                     | C++      |        -39 |          0 |        -25 |        -64 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/host_graph_api.h                             | C++      |        -26 |         -3 |        -10 |        -39 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/host_graph_data_structure.h                  | C++      |        -78 |          0 |        -29 |       -107 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/host_graph_dataflow.cpp                      | C++      |        -96 |         -2 |        -28 |       -126 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/host_graph_partition.cpp                     | C++      |       -296 |        -55 |        -97 |       -448 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/host_graph_sw.h                              | C++      |        -14 |          0 |         -7 |        -21 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/intrinsics.h                                 | C++      |        -50 |         -4 |         -7 |        -61 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/kernel/host_graph_kernel.cpp                 | C++      |       -109 |         -2 |        -33 |       -144 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/kernel/host_graph_kernel.h                   | C++      |         -6 |          0 |         -6 |        -12 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/memory/he_mapping.cpp                        | C++      |       -104 |          0 |        -14 |       -118 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/memory/he_mem.cpp                            | C++      |       -238 |         -6 |        -34 |       -278 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/memory/he_mem.h                              | C++      |        -50 |         -2 |        -29 |        -81 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/memory/he_mem_attr.h                         | C++      |        -15 |          0 |         -5 |        -20 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/memory/he_mem_config.h                       | C++      |       -155 |         -9 |        -11 |       -175 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/memory/he_mem_id.h                           | C++      |        -38 |         -2 |        -22 |        -62 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/misc/data_helper.cpp                         | C++      |        -95 |          0 |         -9 |       -104 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/misc/graph.cpp                               | C++      |       -157 |         -3 |        -26 |       -186 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/misc/graph.h                                 | C++      |        -71 |         -2 |        -17 |        -90 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/misc/host_graph_csv.hpp                      | C++      |       -100 |         -4 |        -18 |       -122 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/misc/host_graph_mem.cpp                      | C++      |        -96 |         -1 |        -27 |       -124 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/misc/host_graph_mem.h                        | C++      |         -7 |          0 |         -3 |        -10 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/misc/host_graph_misc_inner.h                 | C++      |        -13 |          0 |         -5 |        -18 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/scheduler/host_graph_scheduler.cpp           | C++      |        -51 |          0 |         -9 |        -60 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/scheduler/host_graph_scheduler.h             | C++      |        -17 |         -1 |        -18 |        -36 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/scheduler/normal/scheduler.cpp               | C++      |        -44 |          0 |        -13 |        -57 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/scheduler/secondOrderEstimator/scheduler.cpp | C++      |       -118 |          0 |        -24 |       -142 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/xcl/xcl.c                                    | C        |       -381 |        -59 |        -99 |       -539 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/xcl/xcl.h                                    | C++      |        -32 |       -238 |        -21 |       -291 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/libgraph/xcl/xcl.mk                                   | Makefile |         -3 |          0 |         -2 |         -5 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/template/app/build.mk                                 | Makefile |         -6 |         -3 |         -6 |        -15 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/template/app/config.mk                                | Makefile |         -4 |          0 |         -4 |         -8 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/template/app/global_config.h                          | C++      |        -20 |         -1 |        -14 |        -35 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/template/kernel/apply_kernel.cpp                      | C++      |        -52 |         -3 |        -43 |        -98 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/template/kernel/apply_kernel.mk                       | Makefile |        -12 |         -2 |         -3 |        -17 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/template/kernel/gs_kernel.cpp                         | C++      |       -184 |        -12 |        -69 |       -265 |
| /Users/vesperal_kite/important_files/Graphitron/lib/1/template/kernel/gs_kernel.mk                          | Makefile |        -13 |         -1 |         -1 |        -15 |
| Total                                                                                                       |          |     -6,074 |       -409 |       -973 |     -7,456 |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
